,race,mean,min,max,std,age,perc_5,perc_95,sex
0,Black,-0.004484807265307755,-7.0,7.0,0.4023501921073353,30,-0.7930911837956849,0.7841215692650694,Female
1,Non-Black,-0.06335118286445013,-8.0,6.0,0.44410609396775386,30,-0.9337991270412476,0.8070967613123474,Female
2,Black,-0.013571893870667364,-8.0,6.0,0.37870342714574057,30,-0.7558306110763189,0.7286868233349841,Male
3,Non-Black,-0.06570185349905042,-9.0,7.0,0.42121234511417643,30,-0.8912780499228362,0.7598743429247353,Male
4,Black,-0.004506188472036307,-7.0,7.0,0.4033080333555358,35,-0.7949899338488864,0.7859775569048137,Female
5,Non-Black,-0.06365490712559126,-8.0,6.0,0.4451476976861481,35,-0.9361443945904415,0.8088345803392589,Female
6,Black,-0.013704434571010036,-8.0,6.0,0.3805457303740777,35,-0.7595740661042023,0.7321651969621823,Male
7,Non-Black,-0.06632314636553364,-9.0,7.0,0.4231505237920325,35,-0.8956981729979173,0.7630518802668501,Male
8,Black,-0.004533762578056751,-7.0,7.0,0.40453995586578484,40,-0.797432076074995,0.7883645509188816,Female
9,Non-Black,-0.06406184333882908,-8.0,6.0,0.4465391283032573,40,-0.9392785348132133,0.8111548481355553,Female
10,Black,-0.013865921924570365,-8.0,6.0,0.3827783444873091,40,-0.7641114771196962,0.7363796332705554,Male
11,Non-Black,-0.06708175153815944,-9.0,7.0,0.4255038599938082,40,-0.9010693171260235,0.7669058140497046,Male
12,Black,-0.004571461195594107,-7.0,7.0,0.40621816065918026,45,-0.8007590560875875,0.7916161336963992,Female
13,Non-Black,-0.06458512419589423,-8.0,6.0,0.44832148459580773,45,-0.9432952340036773,0.8141249856118888,Female
14,Black,-0.01406636374556284,-8.0,6.0,0.38553143972815807,45,-0.7697079856127526,0.741575258121627,Male
15,Non-Black,-0.06804590068685024,-9.0,7.0,0.42848166198738125,45,-0.9078699581821175,0.771778156808417,Male
16,Black,-0.004624816410053303,-7.0,7.0,0.4085815527615818,50,-0.8054446598227536,0.796195027002647,Female
17,Non-Black,-0.06535354826472929,-8.0,6.0,0.45095481243754193,50,-0.9492249806423114,0.8185178841128529,Female
18,Black,-0.014344504723757373,-8.0,6.0,0.38937130794307295,50,-0.7775122682921803,0.7488232588446656,Male
19,Non-Black,-0.06935266893978492,-9.0,7.0,0.4324889504265427,50,-0.9170310117758085,0.7783256738962387,Male
20,Black,-0.004698837678043537,-7.0,7.0,0.4121548739875184,55,-0.8125223906935796,0.8031247153374924,Female
21,Non-Black,-0.06648371476287587,-8.0,6.0,0.4547965245521843,55,-0.957884902885157,0.8249174733594054,Female
22,Black,-0.014738060126761238,-8.0,6.0,0.39499471626292915,55,-0.7889277040021023,0.7594515837485798,Male
23,Non-Black,-0.07139153132503344,-9.0,7.0,0.43870100245905064,55,-0.9312454961447726,0.7884624334947058,Male
24,Black,-0.0047836767823297545,-7.0,7.0,0.41772685382026303,60,-0.8235283102700452,0.8139609567053858,Female
25,Non-Black,-0.06821986366381914,-8.0,6.0,0.46089424468721624,60,-0.971572583250763,0.8351328559231247,Female
26,Black,-0.015328566874629992,-8.0,6.0,0.4037179042801715,60,-0.8066156592637662,0.7759585255145062,Male
27,Non-Black,-0.07445866905129071,-9.0,7.0,0.4481747801307603,60,-0.9528812381075809,0.8039639000049994,Male
28,Black,-0.0049168012451697935,-7.0,7.0,0.4257246919747797,65,-0.839337197515738,0.8295035950253984,Female
29,Non-Black,-0.07060223649346567,-8.0,6.0,0.46929946044334536,65,-0.9904291789624226,0.8492247059754913,Female
30,Black,-0.01604559403770276,-8.0,6.0,0.4164134505365086,65,-0.8322159570892596,0.800124769013854,Male
31,Non-Black,-0.0785669696851469,-9.0,7.0,0.4613251513834829,65,-0.9827642663967734,0.8256303270264796,Male
32,Black,-0.004810328141611484,-7.0,7.0,0.43564103537836374,70,-0.8586667574832044,0.8490461011999814,Female
33,Non-Black,-0.0736193692622366,-8.0,6.0,0.48057854102074377,70,-1.0155533096628944,0.8683145711384213,Female
34,Black,-0.01614649783962861,-8.0,6.0,0.43191523202088394,70,-0.8627003526005611,0.8304073569213039,Male
35,Non-Black,-0.08344144356645831,-9.0,7.0,0.47742495361415754,70,-1.019194352650207,0.8523114655172904,Male
36,Black,-0.003707679819852845,-7.0,7.0,0.44955284042296395,75,-0.8848312470488622,0.8774158874091564,Female
37,Non-Black,-0.07730215076216329,-8.0,6.0,0.4961616921576762,75,-1.0497790673912086,0.895174765866882,Female
38,Black,-0.014858163673884251,-8.0,6.0,0.4493666144047379,75,-0.8956167279071705,0.865900400559402,Male
39,Non-Black,-0.08784855902286622,-9.0,7.0,0.49540264944954443,75,-1.0588377519439733,0.8831406338982408,Male
40,Black,-0.0014078878608096892,-7.0,6.0,0.46491283832105046,80,-0.9126370509700685,0.9098212752484491,Female
41,Non-Black,-0.0813368390730628,-8.0,6.0,0.5140319521293236,80,-1.0888394652465372,0.9261657871004115,Female
42,Black,-0.011429587097472198,-8.0,6.0,0.4685808067918337,80,-0.9298479684094663,0.9069887942145218,Male
43,Non-Black,-0.09137970880517679,-9.0,7.0,0.5143074186128893,80,-1.0994222492864398,0.9166628316760862,Male
44,Black,0.0022241554774958144,-7.0,6.0,0.47910808312956843,85,-0.9368276874564583,0.9412759984114498,Female
45,Non-Black,-0.08543724246190071,-8.0,6.0,0.5317404628016383,85,-1.127648549553112,0.9567740646293104,Female
46,Black,-0.004587993608765122,-7.0,6.0,0.47308739194601074,85,-0.9318392818229462,0.9226632946054159,Male
47,Non-Black,-0.09205935659265972,-8.0,6.0,0.5246215633568342,85,-1.1203176207720547,0.9361989075867352,Male
48,Black,0.004751364078559646,-7.0,6.0,0.47873599289584057,90,-0.9335711819972878,0.9430739101544072,Female
49,Non-Black,-0.08724551649178545,-8.0,6.0,0.5354774480730187,90,-1.136781314714902,0.9622902817313311,Female
50,Black,-0.0015230388033916028,-7.0,6.0,0.46649257300935154,90,-0.9158484819017205,0.9128024042949374,Male
51,Non-Black,-0.09531633319079022,-8.0,4.0,0.5305718938323064,90,-1.1352372451021109,0.9446045787205304,Male
52,Black,-0.0036767382599199126,-6.0,5.0,0.4282018517660804,95,-0.8429523677214374,0.8355988912015977,Female
53,Non-Black,-0.08446126924038427,-8.0,5.0,0.5043825467924159,95,-1.0730510609535193,0.9041285224727509,Female
54,Black,-0.007180812868016659,-6.0,5.0,0.4222944864674041,95,-0.8348780063441287,0.8205163806080954,Male
55,Non-Black,-0.0940441073184436,-8.0,3.0,0.5006896234782897,95,-1.0753957693358915,0.8873075546990042,Male
56,Black,-0.027900146842878122,-6.0,0.0,0.23072887789133342,100,-0.4801287475098916,0.42432845382413537,Female
57,Non-Black,-0.053057263021675835,-8.0,1.0,0.3249325637175592,100,-0.6899250879080918,0.5838105618647402,Female
58,Black,-0.020750199521149242,-6.0,1.0,0.2354941207083181,100,-0.4823186761094527,0.4408182770671542,Male
59,Non-Black,-0.068762278978389,-6.0,0.0,0.36068952635975104,100,-0.7757137506435011,0.638189192686723,Male
